timestamp,tweet_text,username,all_hashtags,followers_count,location
2020-10-20 22:25:18,b'@Brookcuh she has one of the best albums oat',b'warcelowarcelo',[],45,ha
2020-10-20 21:11:54,b'@BBhuttoZardari  @SyedaShahlaRaza  @SaeedGhani1  how much per kilo these eggs asshole https://t.co/1rlgf1HnyH',b'SyedSaa1',[],1512,thimphu bhutan
2020-10-20 21:09:00,b'History Repeats! #ggmu #MUFC https://t.co/xPIwUwfzK4',b'wangyel',"['ggmu', 'MUFC']",174,"Thimphu, Bhutan"
2020-10-20 21:05:01,b'@paralllelll I think the problem stems from the fact that there are people out there who downplay Pop music or any other genre yet only listen to VG osts',b'theotheralden',[],252,ha
2020-10-20 21:02:50,"b""PSG doesn't rise to the occasion when it becomes to big teams..their league is not that competitive..#PSGMUN""",b'Sallymathole',['PSGMUN'],540,Pbh
2020-10-20 20:52:16,b'when you mess up your rocket league account so you have to restart but you get your ranks back from placement matches\xf0\x9f\x98\x8c EZ #RocketLeague',b'dolphinyyy',['RocketLeague'],10,HA
2020-10-20 20:26:54,b'@Citric_FN @looterZK I think that\xe2\x80\x99s an easy win no',b'badmental_',[],60,ha
2020-10-20 19:39:49,b'@Kennyisboss12 @brookeab @MrBeastYT True',b'ToxicMrCookie',[],1,Ha
2020-10-20 19:39:42,b'@Kennyisboss12 @brookeab @MrBeastYT Butt',b'ToxicMrCookie',[],1,Ha
2020-10-20 19:37:48,b'@ChiblesA @marcus_ @MrBeastYT Same',b'ToxicMrCookie',[],1,Ha
2020-10-20 19:05:01,b'@BiggBoss_Tak @BiggBoss @eyehinakhan @GAUAHAR_KHAN Nice slap',b'Kezang18699253',[],2,"Thimphu, Bhutan"
2020-10-20 18:28:16,b'@ColorsTV @GAUAHAR_KHAN @eyehinakhan @sidharth_shukla @BeingSalmanKhan its bot about strong player but its about mind game. Lets see what happen next and will go with Big Boss decision',b'YBhutanese',[],146,Thimphu
2020-10-20 18:23:47,b'@ColorsTV @GAUAHAR_KHAN @eyehinakhan @sidharth_shukla @BeingSalmanKhan I will go with Big Boss decision',b'YBhutanese',[],146,Thimphu
2020-10-20 18:23:18,"b""@creepergames13 @alienducks @GeorgeNootFound i don't bully him, i just thought it was funny""",b'4jzvv',[],7,a
2020-10-20 18:22:39,b'@namforjinn somay?',b'lachimolalaboy',[],382,Ha
2020-10-20 18:21:03,b'@skepsnip ohh ! this makes so much more sense now thank you :)',b'4jzvv',[],7,a
2020-10-20 18:13:07,"b'@sapnap killing your friends is normal, i do that on the daily.'",b'4jzvv',[],7,a
2020-10-20 17:40:28,"b""What's going on around me, I see nothing in a bright light The dark always surrounds me, Can't make things right, I fight with my own devil cry  Where do i find my strength? I won't lose yet and just die The day i win the devil, my thirst then be quenched.""",b'BhattaraiYama',[],16,"Thimphu, Bhutan"
2020-10-20 17:40:02,b'@vimeaning Brain dead',b'traxhxs',[],16,ha ha
2020-10-20 17:36:52,b'@cornybaek Aren\xe2\x80\x99t you all tired of recycling the same think pieces every comeback. Stop being such a bitter bitch',b'traxhxs',[],16,ha ha
2020-10-20 17:26:53,b'@JigsNews You and your hopeless romance.',b'zzezenn',[],2111,Thimphu
2020-10-20 17:21:54,b'@rec3de I need them',b'warcelowarcelo',[],45,ha
2020-10-20 17:21:31,b'@rec3de bro what lights do you have',b'warcelowarcelo',[],45,ha
2020-10-20 17:16:39,b'On 100 ping 10 packet loss what do I do?',b'badmental_',[],60,ha
2020-10-20 17:08:29,b'@ArniTheGreat Yes la. For us. \xf0\x9f\x98\x82',b'ChhedupSangay',[],1162,"Thimphu, Bhutan"
2020-10-20 17:07:11,b'Apples is the only acceptable one https://t.co/w31qOmXPWj',b'ajhanee09',[],361,Ha
2020-10-20 17:04:47,b'@dosenjung thank you ya prof',b'lachimolalaboy',[],382,Ha
2020-10-20 16:50:17,"b""@LhendupDema Can't change the mobile password too....lol""",b'somrikzin',[],51,Thimphu
2020-10-20 16:47:43,"b'@taesoothe @ynkipdnim @BTS_twt Pls keep buying albums, streaming, etc. maybe BTS can get that top artist award in 2021 !! That would be so so awesome. Imagine getting best group, best artist, top social artist....'",b'traxhxs',[],16,ha ha
2020-10-20 16:30:41,"b""@anweshadatta The story is different for Bhutan. After years of state protection of forest, she is up with yesterday's success today's problem of an ecologically sick overstocked forest. Long before WB, I have argued for enhanced sustainable harvesting for the good health of forest &amp; economy.""",b'pnamgyel',[],687,"Thimphu, BHUTAN."
2020-10-20 16:30:06,"b'When the rules of the game change, tactics should follow in response to the new landscape. https://t.co/7Qm9eBuQEb'",b'StratosWealthAG',[],60,Ha
2020-10-20 16:15:27,"b""@Rav3n21 She love bessie more and I do more for her. Ion get it bessie don't een like her half of the time""",b'ajhanee09',[],361,Ha
2020-10-20 16:14:08,b'@Rav3n21 Lmfaooo ... \xf0\x9f\x98\x85me but I be popping her and shit but she take bessie more serious idk why',b'ajhanee09',[],361,Ha
2020-10-20 16:12:20,b'@yontenphuntsho9 @JigsNews No thank you pls.',b'zzezenn',[],2111,Thimphu
2020-10-20 16:03:28,b'@DullinBlack @JigsNews @yontenphuntsho9 Sure ? \xf0\x9f\xa4\x94',b'zzezenn',[],2111,Thimphu
2020-10-20 15:58:43,"b""@JigsNews @yontenphuntsho9 You don't have to maintain social distance with your partner \xf0\x9f\xa4\xaa.""",b'zzezenn',[],2111,Thimphu
2020-10-20 15:54:40,b'\xf0\x9f\x99\x82 @//thomas https://t.co/lh6SFVvpBv',b'mtldjieieie',[],420,ha?
2020-10-20 15:42:12,"b'Just posted a photo @ Thimphu, Bhutan https://t.co/Dgf9LDmrA9'",b'Purkie0919',[],16,"Thimphu, Bhutan"
2020-10-20 15:40:13,"b""Winter is coming and it's  time to wear layers of clothes on layers of my skin \xf0\x9f\x98\x94.""",b'zzezenn',[],2111,Thimphu
2020-10-20 15:40:13,b'@yourrkookiee ahh thank you kookie',b'lachimolalaboy',[],382,Ha
2020-10-20 15:38:52,"b""@Rav3n21 Felt that \xf0\x9f\x98\x82 my dog Nala don't listen for shitttt""",b'ajhanee09',[],361,Ha
2020-10-20 15:32:36,b'&lt;---obviously not feeling good',b'eskremkelaydie',[],280,h's
2020-10-20 15:25:32,"b'@JigsNews \xf0\x9f\x98\x85\xf0\x9f\x98\x85 soo soo true, happened with me'",b'ha_na_08_',[],924,"Thimphu, bhutan"
2020-10-20 15:24:42,b'@Kinleychumps then i guess its true\xf0\x9f\x98\x85\xf0\x9f\x98\x85',b'ha_na_08_',[],924,"Thimphu, bhutan"
2020-10-20 15:17:19,b'Please please vote!',b'ajhanee09',[],361,Ha
2020-10-20 15:15:23,b'Just posted a photo https://t.co/SOO2RFeTnC',b'NishnabeQue',[],365,Benny HA HA
2020-10-20 15:05:48,b'@KarlousM @KidBrickk They would got to meet the all of the holy trinity in seconds',b'ajhanee09',[],361,Ha
2020-10-20 15:04:54,b'@KquidFN I\xe2\x80\x99ll send an unban',b'badmental_',[],60,ha
2020-10-20 15:01:04,b'@skepsnip what is happytwt ? everyone is on happytwt im confused',b'4jzvv',[],7,a
2020-10-20 14:51:09,b'3/3  The Indian govt seems to have realized this &amp; is facilitating connectivity with its neighbors.  Should also be expanded to areas like cross-border electricity trade among others.  Also important not to expect reciprocity which is short termism but instead play the long game.',b'TenzingLamsang',[],24603,"Thimphu, Bhutan."
2020-10-20 14:45:37,b'2/3  No South Asian country has contiguous border or sea links with China and distance or Geography is a huge factor in trade.  Instead trade and connectivity provided by India will create economic interests followed by a strong domestic impetus to improve relations with India.',b'TenzingLamsang',[],24603,"Thimphu, Bhutan."
2020-10-20 14:42:51,b'@BoyMeetsShadow Nothing can stop me \xf0\x9f\x99\x8f',b'traxhxs',[],16,ha ha
2020-10-20 14:42:31,"b'@BoyMeetsShadow Lol, my whole schedule will be cleared out for BE'",b'traxhxs',[],16,ha ha
2020-10-20 14:42:20,b'happy tuesday my dear https://t.co/jFhy0DiFPm https://t.co/M1qBHNoG52',b'SyedSaa1',[],1512,thimphu bhutan
2020-10-20 14:40:56,b'@vimeaning It came out the second I started my class \xf0\x9f\x98\xad',b'traxhxs',[],16,ha ha
2020-10-20 14:38:05,b'@vimeaning As soon as I\xe2\x80\x99m home \xf0\x9f\x98\x90',b'traxhxs',[],16,ha ha
2020-10-20 14:37:52,"b'1/3   Quite a few in India fret about growing Chinese investments in South Asia and how India is far behind in matching such spending, dollar for dollar.   However, it is not all about money. India holds a huge advantage in offering connectivity and a huge market right next door. https://t.co/evaiEBXhSs'",b'TenzingLamsang',[],24603,"Thimphu, Bhutan."
2020-10-20 14:36:27,b'PERFECTION https://t.co/CyYRXlUqTI',b'traxhxs',[],16,ha ha
2020-10-20 14:36:18,b'@vimeaning Just wanna cry he is perfect',b'traxhxs',[],16,ha ha
2020-10-20 14:35:34,"b'Correction, my oomfs, plural'",b'traxhxs',[],16,ha ha
2020-10-20 14:34:35,b'@vimeaning I\xe2\x80\x99m still in uni. My life is meaningless.',b'traxhxs',[],16,ha ha
2020-10-20 14:34:03,"b'@BoyMeetsShadow I missed Jimin\xe2\x80\x99s live, life is meaningless now'",b'traxhxs',[],16,ha ha
2020-10-20 14:33:00,b'Can\xe2\x80\x99t believe I missed it',b'traxhxs',[],16,ha ha
2020-10-20 14:32:43,b'He is so pretty bye https://t.co/VkB64Kmp3v',b'traxhxs',[],16,ha ha
2020-10-20 14:32:00,b'Fuck this',b'traxhxs',[],16,ha ha
2020-10-20 14:31:39,b'AM I MISSING JIMINS LIVE BECAUSE OF ADMIN LAW AM I MISSING JIMINS LIVE BECAUSE OF ADMIN LAW AM I MISSING JIMINS LIVE BECAUSE OF ADMIN LAW AM I MISSING JIMINS LIVE BECAUSE OF ADMIN LAW AM I MISSING JIMINS LIVE BECAUSE OF ADMIN LAW AM I MISSING JIMINS LIVE BECAUSE OF ADMIN LAW',b'traxhxs',[],16,ha ha
2020-10-20 14:30:44,b'yes my dear https://t.co/CjZd29qNpM',b'SyedSaa1',[],1512,thimphu bhutan
2020-10-20 14:08:26,b'@JigsNews Haha so true',b'DziJ',[],1766,Thimphu
2020-10-20 14:06:28,"b'@olo000 Cosmos, the most unappreciated flower but I love them\xf0\x9f\x8c\xb8 https://t.co/1fFEXYHNUp'",b'DziJ',[],1766,Thimphu
2020-10-20 13:45:14,b'@klowwiii goo daddy go',b'eyamizh',[],275,ha
2020-10-20 12:51:20,b'@vndlcrz @LucbanJuan hayst',b'benstong17',[],176,ha
2020-10-20 12:31:24,b'@jeonjjxkk jung..',b'lachimolalaboy',[],382,Ha
2020-10-20 12:28:45,"b'\xf0\x9d\x97\xa2\xf0\x9d\x97\xbb \xf0\x9d\x98\x81\xf0\x9d\x97\xb5\xf0\x9d\x97\xb2 \xf0\x9d\x97\xb4\xf0\x9d\x97\xbc \xf0\x9d\x97\xb6\xf0\x9d\x97\xbb\xf0\x9d\x98\x81\xf0\x9d\x97\xb2\xf0\x9d\x97\xbf\xf0\x9d\x97\xbb\xf0\x9d\x97\xb2\xf0\x9d\x98\x81 \xf0\x9d\x98\x84\xf0\x9d\x97\xb6\xf0\x9d\x98\x81\xf0\x9d\x97\xb5 \xf0\x9d\x97\xa7\xf0\x9d\x97\xae\xf0\x9d\x98\x80\xf0\x9d\x97\xb5\xf0\x9d\x97\xb6\xf0\x9d\x97\x96\xf0\x9d\x97\xb2\xf0\x9d\x97\xb9\xf0\x9d\x97\xb9 \xf0\x9d\x97\xa0\xf0\x9d\x97\xb6\xf0\x9d\x97\xb3\xf0\x9d\x97\xb6. Buy the mobile WiFi router at 150 Mbps speed at just Nu. 4800 and get 30,000 MB data with one-month validity with the product. For more info:\xc2\xa0https://t.co/PhVvkLnTfV   #Mifi #TashiCell https://t.co/QDuEeO4GKB'",b'TashiCell',"['Mifi', 'TashiCell']",1837,Thimphu
2020-10-20 12:26:26,b'@namforjinn sorry',b'lachimolalaboy',[],382,Ha
2020-10-20 12:26:12,b'@jhymi_ sorry',b'lachimolalaboy',[],382,Ha
2020-10-20 12:11:43,b'Annie? https://t.co/8GTBvW1I3X',b'Azuka0',[],70,Saint-Louis-du-Ha! Ha!
2020-10-20 12:06:47,"b'@seketulfiqo Open,distance learning'",b'fxrlshx',[],102,ha
2020-10-20 11:36:53,b'@unligwy yess !',b'belledonss',[],346,ilysb
2020-10-20 11:25:05,b'This is the song that will play on December https://t.co/dtBVF5tCQf',b'theotheralden',[],252,ha
2020-10-20 11:21:32,b'All Schools in the country to open next year: MoE https://t.co/QlZ8dzdVkg #Bhutan',b'sangaykhandu',['Bhutan'],8076,"Thimphu, Bhutan"
2020-10-20 11:15:13,b'@thfcesv2 Worst decision in the football history of EPL by match officials. Pathetic FA.',b'Drukpa_Druk',[],13,Paro Bhutan
2020-10-20 10:48:52,"b""@SpotifyCares I'm not able to use my current card for payment. Help needed""",b'phuzinspurs',[],1280,Thimphu
2020-10-20 10:48:02,"b'@luhvgwy thank u, gluck den ! &lt;3'",b'belledonss',[],346,ilysb
2020-10-20 10:23:43,b'Is Onion really necessary on our diet?',b'ChhedupSangay',[],1162,"Thimphu, Bhutan"
2020-10-20 10:18:30,b'@dreamwastaken2 tie again',b'4jzvv',[],7,a
2020-10-20 10:12:04,b'@luhvgwy hello helloo',b'belledonss',[],346,ilysb
2020-10-20 09:45:15,"b'ICTD would like to request your office to kindly send your articles on success stories, breakthroughs, cultivation tips or any write-up related to the RNR Sector to [email] on or before 30 November 2020 for the 11th issue of #RNRMagazine https://t.co/MXt9twDnHF'",b'moafbhutan',['RNRMagazine'],496,"Thimphu, Bhutan"
2020-10-20 09:43:23,b'Just posted a photo @ The Land of Happiness https://t.co/xwyVXUd9s6',b'TharealLilj',[],316,North Carolina
2020-10-20 09:41:30,b'@EdouardMendy_ @tsilva3 Hope you play regularly and make impact to Team. All the Best',b'TheFPLBhutan',[],14,Thimphu Bhutan
2020-10-20 09:34:07,b'@btschartdata @BTS_twt Oh damn',b'traxhxs',[],16,ha ha
2020-10-20 09:32:04,"b'Weekly export of agricultural produce (October 11 to October 17, 2020)  #DepartmentofAgriculturalMarketingandCooperatives:MoAF https://t.co/McH3sxsWIu'",b'business_bhutan',['DepartmentofAgriculturalMarketingandCooperatives'],11320,Thimphu Bhutan
2020-10-20 09:30:29,"b'The second I get my acc back, going back on priv with this one and done \xf0\x9f\xa4\xa9 back to my moots'",b'traxhxs',[],16,ha ha
2020-10-20 09:28:37,b'@BoyMeetsShadow Still gonna bully you',b'traxhxs',[],16,ha ha
2020-10-20 09:27:57,b'@BoyMeetsShadow My acc is locked for one more day....',b'traxhxs',[],16,ha ha
2020-10-20 09:26:15,b'@BoyMeetsShadow Trash',b'traxhxs',[],16,ha ha
2020-10-20 09:22:36,"b'Sick of this acc, can\xe2\x80\x99t wait for my main to be unlocked'",b'traxhxs',[],16,ha ha
2020-10-20 09:09:31,b'@hornygaysexual Truly the worse humanity has to offer',b'theotheralden',[],252,ha
2020-10-20 08:59:09,b'A Skullgirls tier list on basically how much experience I have on these characters https://t.co/wezjqwH40i',b'theotheralden',[],252,ha
2020-10-20 08:56:47,b'Bunch of sorry ass losers come on \xf0\x9f\xa4\xa9',b'traxhxs',[],16,ha ha
2020-10-20 08:55:59,b'WEEBS ARE CUNTS WHY DID WE STOP BULLYING THOSE FAILURES',b'traxhxs',[],16,ha ha
2020-10-20 08:42:03,b'A one-stop shop for premium Apple products https://t.co/wgPiwyF5QV https://t.co/5pzUGnhBhJ',b'business_bhutan',[],11320,Thimphu Bhutan
2020-10-20 08:35:46,b'Vote vote vot !! BTS is nominated for PCAs categories and MTV whatever !!',b'traxhxs',[],16,ha ha
2020-10-20 08:30:16,"b'-The Group Of 2020 -The Album Of 2020, MOTS 7 -The Song Of 2020, Dynamite  -The Music Video of 2020, Dynamite x25 per day, per account Vote !   https://t.co/m8mQdwfADo'",b'traxhxs',[],16,ha ha
2020-10-20 08:25:50,b'that girl is that bij \xf0\x9f\x98\x82 https://t.co/UTgQJdGGLs',b'deerazif__',[],278,HA
2020-10-20 08:20:25,b'What am I supposed to do without more Haikyuu chapters.....the anime will end eventually too...like what am I supposed to read. No sports anime comes close to haikyuu...',b'traxhxs',[],16,ha ha
2020-10-20 08:19:34,b'BABY https://t.co/EXlzw5DdKn',b'traxhxs',[],16,ha ha
2020-10-20 08:17:22,b'Love this duo https://t.co/AsVBb2I2bF',b'traxhxs',[],16,ha ha
2020-10-20 08:16:44,b'@LhendupDema But we can opt for 2 tv',b'Norbu12',[],52,Thimphu: Bhutan
2020-10-20 08:06:22,b'Just posted a photo @ The Land of Happiness https://t.co/NO65vPjc00',b'TharealLilj',[],316,North Carolina
2020-10-20 08:02:04,b'Bhutan needs many more doctors.  We are nowhere near WHO\xe2\x80\x99s recommended ratio of 1:1000.   Bhutan\xe2\x80\x99s is 4:10000. \xf0\x9f\x98\x95 https://t.co/0NxUIpRyEC',b'namgayzam',[],24450,thimphu 
2020-10-20 08:01:45,"b'Be it US army or Korean army or WW army...beating our records is gonna be tough but let\xe2\x80\x99s get it. Let\xe2\x80\x99s blow it up, let\xe2\x80\x99s give BE all the support and love it deserves #PresaveBE'",b'traxhxs',['PresaveBE'],16,ha ha
2020-10-20 07:52:51,b'#PCAs #BTS #TheMusicVideo #Dynamite @BTS_twt stream black swan and ON too...',b'traxhxs',"['PCAs', 'BTS', 'TheMusicVideo', 'Dynamite']",16,ha ha
2020-10-20 07:52:20,b'#PCAs #TheAlbum #MapOfTheSoul7 @BTS_twt #BTS stream MOST7 ! Stream the MVs please !',b'traxhxs',"['PCAs', 'TheAlbum', 'MapOfTheSoul7', 'BTS']",16,ha ha
2020-10-20 07:51:45,b'#PCAs #TheSong #Dynamite #BTS @BTS_twt stream !!',b'traxhxs',"['PCAs', 'TheSong', 'Dynamite', 'BTS']",16,ha ha
2020-10-20 07:51:24,b'#PCAs #TheGroup #BTS @BTS_twt best group',b'traxhxs',"['PCAs', 'TheGroup', 'BTS']",16,ha ha
2020-10-20 07:47:20,b'I remember doing a Lucky Chloe impression on stream and one person in chat said I sounded like a girl bruh',b'theotheralden',[],252,ha
2020-10-20 07:41:54,b'Our views &amp; perspectives  Editorial: The COVID-19 labor reality check https://t.co/Mv6w8FZ6UY',b'business_bhutan',[],11320,Thimphu Bhutan
2020-10-20 07:35:57,"b'I\xe2\x80\x99m saying that but their rts reach 500k, 600k easily...but yh keep retweeting'",b'traxhxs',[],16,ha ha
2020-10-20 07:35:17,b'2M likes on @BTS_twt tweets is now a regular thing....please don\xe2\x80\x99t forget to RETWEET too and reply with a little something !',b'traxhxs',[],16,ha ha
2020-10-20 07:35:09,"b""Haha you thought I pressed a button but I didn't https://t.co/wD6g34fArr""",b'theotheralden',[],252,ha
2020-10-20 07:30:47,b'Kuensel report of date on the  formal notification of Torsha tea garden-Ahllay route for Bhutan\xe2\x80\x99s bilateral &amp; transit trade with India. #Connectivity  @PMBhutan @FMBhutan @BhutanMoea @PMOIndia @MEAIndia @IndianDiplomacy @PBNS_India @DDNewslive @KuenselOnline @BBSBhutan @BhutanT https://t.co/MvneAWm0PB',b'Indiainbhutan',['Connectivity'],11688,"Thimphu, Bhutan"
2020-10-20 07:28:21,b'@BoyMeetsShadow @BTS_twt NO IM TALKING ABT YOU ALL',b'traxhxs',[],16,ha ha
2020-10-20 07:23:45,b'@BoyMeetsShadow Fucking horny people',b'traxhxs',[],16,ha ha
2020-10-20 07:21:56,b'i want my dreams',b'jenniemywify',[],102,ha
2020-10-20 07:21:29,b'@vimeaning Anyway....',b'traxhxs',[],16,ha ha
2020-10-20 07:13:28,b'@vminskth @vmjnt @vimeaning MY WHOLE DAMN TL SISHEJEBBE \xe2\x80\x9cTHEY FUCK\xe2\x80\x9d I CANT',b'traxhxs',[],16,ha ha
2020-10-20 07:12:48,b'@vimeaning YOU ALL AREBSIDJEEJBEBE',b'traxhxs',[],16,ha ha
2020-10-20 07:10:58,b'An extract from the biography of HH the 68th Jey Khenpo of Bhutan https://t.co/0PzQvzaffW',b'tsheridorji',[],240,"Thimphu, Bhutan"
2020-10-20 07:10:56,b'My tl : SO THEYRE FUCKING https://t.co/52u2zSGfTj',b'traxhxs',[],16,ha ha
2020-10-20 07:05:24,b'@Kinleyshering @JabBhutan Sorry was offline for a while. The guideline was a result of a day-long consultative workshop with journalists and a psychologist who\xe2\x80\x99s an expert on this.   Looks like we need to have it printed &amp; delivered to editors.',b'namgayzam',[],24450,thimphu 
2020-10-20 07:02:41,"b'With today\xe2\x80\x99s Moon in your 4th House of Inner Comfort, your fus... More for Virgo https://t.co/ytH6jMhay1'",b'czdorji',[],2321,"thimphu, bhutan"
2020-10-20 07:01:13,b'Today you feel very confident and self-assured due to the Moon... More for Sagittarius https://t.co/FfKav1h4Nc',b'kintsho_bht',[],30,Thimphu
2020-10-20 07:01:05,"b'When you really want something, you go for it, and why not? If... More for Taurus https://t.co/EECfQYA8HL'",b'cixx67',[],1508,"Thimphu, Bhutan"
2020-10-20 07:00:16,b'You may be feeling especially ambitious and confident today an... More for Pisces https://t.co/uojyhA9mo8',b'LobzangYeshey1',[],314,"Thimphu, Bhutan"
2020-10-20 06:51:24,b'BAFRA organized a webinar on 15 October which was attended by BAFRA officials from all Dzongkhags and Dungkhag offices https://t.co/BqQFmT6MVg https://t.co/1WegCVT8BH',b'moafbhutan',[],496,"Thimphu, Bhutan"
2020-10-20 06:39:35,b'Just posted a photo @ The Land of Happiness https://t.co/VnejiKxfYe',b'TharealLilj',[],316,North Carolina
2020-10-20 06:28:36,b'PRESAVE ON APPLE MUSIC AND SPOTIFY LETS GET IT #BEpresaves',b'traxhxs',['BEpresaves'],16,ha ha
2020-10-20 06:27:14,b'@BoyMeetsShadow PRESAVE ON APPLE MUSIC AND SPOTIFY ! OK IM OUT I HAVE A ZOOM CLASS',b'traxhxs',[],16,ha ha
2020-10-20 06:22:22,b'@donbelleeeeeby happy 600k lou !! &lt;33',b'belledonss',[],346,ilysb
2020-10-20 06:10:50,b'So glad the @KungFuNuns are #UnsungHeroes2020!   Yayyyy!!!! https://t.co/53vETNFpim',b'namgayzam',['UnsungHeroes2020'],24450,thimphu 
2020-10-20 06:10:22,b'PRE SAVE BE ON SPOTIFY AND APPLE MUSIC',b'traxhxs',[],16,ha ha
2020-10-20 06:07:36,"b'As a part of the Tourism Contingency Plan, the Tourism Council of Bhutan in partnership with the UNDP and 4 private training institutes in Thimphu has started a 50 days trekking course for 100 (78 males : 22 females) cultural guides.  #tourismbhutan https://t.co/7Be3MVSNJo'",b'business_bhutan',['tourismbhutan'],11320,Thimphu Bhutan
2020-10-20 06:05:51,b'Just posted a photo @ The Land of Happiness https://t.co/zWZGIYF9P9',b'TharealLilj',[],316,North Carolina
2020-10-20 06:05:45,"b'Every Year, 20th October is observed as World Statistics Day. The United Nation has chosen \xe2\x80\x9cConnecting the world with data we can trust\xe2\x80\x9d as the theme for this year.  https://t.co/g0MKHyepPm https://t.co/Oye8hcEAPc'",b'business_bhutan',[],11320,Thimphu Bhutan
2020-10-20 06:04:21,b'My epic Tekken 7 main Lucky Chloe  #art #fanart #Tekken7 https://t.co/RoPUEL4l4j',b'theotheralden',"['art', 'fanart', 'Tekken7']",252,ha
2020-10-20 05:36:12,b'shuccs yeri collab?!?!?!?! omona',b'todayis_dubzy',[],7,ha
2020-10-20 05:27:07,b'Just posted a photo @ The Land of Happiness https://t.co/wFGqwIHFmr',b'TharealLilj',[],316,North Carolina
2020-10-20 05:24:15,b'hard to pretend that im not tired',b'_Enzoo28',[],110,ha
2020-10-20 05:21:58,"b'What I\xe2\x80\x99m working on currently, I\xe2\x80\x99m thinking about drawing vtuber or virtual cam bae unsure who.enjoy a #wip https://t.co/7Op5BqOvbG'",b'AKAbilliee',['wip'],144,ha
2020-10-20 05:01:26,b'@highrolla_ And this mf was smiling oh hell no',b'ajhanee09',[],361,Ha
2020-10-20 04:49:15,b'Here is the Press Release on the @mygovindia formal notification of Torsha tea garden-Ahllay route for Bhutan\xe2\x80\x99s bilateral and transit trade with India. https://t.co/OfMcHgxg46 @PMBhutan @FMBhutan @BhutanMoea @PMOIndia @MEAIndia @MoCA_GoI @cbic_india @PIB_India @WIONews @livemint https://t.co/gGpPJErQAm',b'Indiainbhutan',[],11688,"Thimphu, Bhutan"
2020-10-20 04:29:45,b'#Covid-19 update from Bhutan \xf0\x9f\x87\xa7\xf0\x9f\x87\xb9   Wearing Mask is Mandatory  maintain Social Distance  use Druk Trace mobile app   Wash Hands often   Stay Safe \xf0\x9f\x99\x8f   #COVID19 @ BMT Happiness House https://t.co/s7YvCQ7f5q',b'bhutan_majestic',"['Covid', 'COVID19']",1154,"Thimphu, Bhutan"
2020-10-20 04:22:35,b'#Covid19Updates #Bhutan  Two more expat workers test positive in #Phuntsholing. They entered #Bhutan on 16th October 2020.  A 21-year-old returnee from the #MiddleEast also tests positive while in quarantine in #Thimphu.',b'kuenzakarma',"['Covid19Updates', 'Bhutan', 'Phuntsholing', 'Bhutan', 'MiddleEast', 'Thimphu']",1407,"Thimphu, BHUTAN"
2020-10-20 04:18:00,b'Just posted a photo @ The Land of Happiness https://t.co/xdZcjSXbWI',b'TharealLilj',[],316,North Carolina
2020-10-20 04:16:21,"b'World Rabies Day 2020 Report Online. As per the reports shared, in a day, a total of 2,968 dogs and cats were vaccinated against rabies and 1,099 pets registered at various animal health extension centres. Read more at https://t.co/O1GJIh3gMm'",b'moafbhutan',[],496,"Thimphu, Bhutan"
2020-10-20 04:10:13,"b'The RNR Newsletter for 1-15 October shares you how the introduction of biogas will serve as an alternative source of energy for people in Maedtabkha, Chukha among others. Please read more at https://t.co/GiR5jQWOYi https://t.co/yO5yb29aHG'",b'moafbhutan',[],496,"Thimphu, Bhutan"
2020-10-20 04:09:32,"b'The Department of Agricultural Marketing and Co-operatives : MoAF is pleased to share the export procedure for agricultural produce including potato, ginger and apple by private individuals or parties https://t.co/DSYnB33Qi7 https://t.co/R3EgHsT5KD https://t.co/kCRG4FVJVu'",b'business_bhutan',[],11320,Thimphu Bhutan
2020-10-20 04:08:04,"b'The Department of Agricultural Marketing and Co-operatives : MoAF is pleased to share the export procedure for agricultural produce including potato, ginger and apple by private individuals or parties https://t.co/5GHN4XE77V https://t.co/sOjvlLme7e'",b'moafbhutan',[],496,"Thimphu, Bhutan"
2020-10-20 03:44:28,b'National Situational Update on COVID-19 (data as of 20th October 2020)  3 new cases detected over the last 24 hours.   #COVID_19BHU #OurGyenkhu https://t.co/DSt7wVJFwQ',b'business_bhutan',"['COVID_19BHU', 'OurGyenkhu']",11320,Thimphu Bhutan
2020-10-20 03:36:52,b'@ICC @cricketworldcup @virendersehwag Happy Birthday Viru Paaji',b'ugyen',[],147,"Thimphu, Bhutan"
2020-10-20 03:34:16,"b'In conversation with the Druk Phuensum Tshogpa candidate for the Chhoekhor-Tang constituency, Tenzin Norbu. https://t.co/Faz0hkiEdY https://t.co/EnIgtL9FA5'",b'business_bhutan',[],11320,Thimphu Bhutan
2020-10-20 03:24:13,b'Thimphu TechPark recruits employees despite COVID-19 https://t.co/5nCKsMO1Ek https://t.co/UnsUr0MDBn',b'business_bhutan',[],11320,Thimphu Bhutan
2020-10-20 03:16:38,b'Just posted a photo @ The Land of Happiness https://t.co/nUOtbtMEOy',b'TharealLilj',[],316,North Carolina
2020-10-20 03:06:31,b'Just posted a photo @ The Land of Happiness https://t.co/BinAGL4nRJ',b'TharealLilj',[],316,North Carolina
2020-10-20 02:46:53,b'@passangyt Forced ranking originated from US army during world wars! Where by performer are promoted to officer',b'Tobgay3',[],111,Thimphu
2020-10-20 02:25:06,b'Just posted a photo @ The Land of Happiness https://t.co/5JPpglsluA',b'TharealLilj',[],316,North Carolina
2020-10-20 01:40:43,b'pamaol today pamaol tomorrow pamaol everyday',b'_ristinee',[],86,ha
